"000","146-200",112,1672,"KGH","0.0000","L","24320.0000","KG",26.34,"M",28.55,"M","361.0000","KT","BA",0,0
"000","146-300",128,1724,"KGH","12901.0000","L","25458.0000","KG",26.34,"M",30.990000000000002,"M","305.0000","KT","BA",0,0
"000","727-200",189,4309,"KGH","0.0000","L","46164.0000","KG",32.9,"M",46.7,"M","467.0000","KT","BOE",0,0
"000","737-200",130,2327,"KGH","22598.0000","L","27520.0000","KG",28.3,"M",30.53,"M","350.0000","KT","BOE",0,0
"000","747-200F",0,10700,"KGH","0.0000","L","155130.0000","KG",59.6,"M",70.7,"M","484.0000","KT","BOE",0,0
"000","747-400",660,9950,"KGH","0.0000","L","177670.0000","KG",64.3,"M",70.7,"M","490.0000","KT","BOE",0,0
"000","757F",239,3470,"KGH","42320.0000","L","57067.0000","KG",38.050000000000004,"M",47.32,"M","350.0000","KT","BOE",0,0
"000","767-200ER",290,3770,"KGH","0.0000","L","82282.0000","KG",47.57,"M",48.51,"M","459.0000","KT","BOE",0,0
"000","767-300",345,3869,"KGH","0.0000","L","86455.0000","KG",47.57,"M",53.67,"M","460.0000","KT","BOE",0,0
"000","A310-200",280,3770,"KGH","0.0000","L","79450.0000","KG",43.9,"M",46.660000000000004,"M","459.0000","KT","A",0,0
"000","A310-300",280,3730,"KGH","0.0000","L","79666.0000","KG",43.9,"M",46.660000000000004,"M","458.0000","KT","A",0,0
"000","A319",220,2520,"KGH","0.0000","L","46600.0000","KG",34.1,"M",44.51,"M","453.0000","KT","A",0,0
"000","A321",220,2520,"KGH","0.0000","L","46600.0000","KG",34.1,"M",44.51,"M","453.0000","KT","A",0,0
"000","A330-300",440,4800,"KGH","0.0000","L","117800.0000","KG",60.300000000000004,"M",63.7,"M","465.0000","KT","A",0,0
"000","DC-10-10",380,6920,"KGH","100561.0000","L","110223.0000","KG",47.34,"M",55.550000000000004,"M","400.0000","KT","DC",0,0
"000","DC-8-72",201,0,"KGH","0.0000","L","68800.0000","KG",45.300000000000004,"M",48,"M","0.0000","KT","DC",0,0
