"300","AA","00000008"
"300","AA","00000009"
"300","AA","00000010"
"300","AA","00000011"
"300","AA","00000012"
"300","AA","00000013"
"300","AA","00000014"
"300","AA","00000015"
"300","AA","00000016"
"300","AA","00000017"
"300","AA","00000018"
"300","AA","00000019"
"300","AA","00000020"
"300","AA","00000021"
"300","AA","00000022"
"300","AB","00000008"
"300","AB","00000009"
"300","AB","00000010"
"300","AB","00000011"
"300","AB","00000012"
"300","AB","00000013"
"300","AB","00000014"
"300","AB","00000015"
"300","AB","00000016"
"300","AB","00000017"
"300","AB","00000018"
"300","AB","00000019"
"300","AB","00000020"
"300","AB","00000021"
"300","AB","00000022"
"300","AC","00000008"
"300","AC","00000009"
"300","AC","00000010"
"300","AC","00000011"
"300","AC","00000012"
"300","AC","00000013"
"300","AC","00000014"
"300","AC","00000015"
"300","AC","00000016"
"300","AC","00000017"
"300","AC","00000018"
"300","AC","00000019"
"300","AC","00000020"
"300","AC","00000021"
"300","AC","00000022"
"300","AF","00000008"
"300","AF","00000009"
"300","AF","00000010"
"300","AF","00000011"
"300","AF","00000012"
"300","AF","00000013"
"300","AF","00000014"
"300","AF","00000015"
"300","AF","00000016"
"300","AF","00000017"
"300","AF","00000018"
"300","AF","00000019"
"300","AF","00000020"
"300","AF","00000021"
"300","AF","00000022"
"300","AZ","00000008"
"300","AZ","00000009"
"300","AZ","00000010"
"300","AZ","00000011"
"300","AZ","00000012"
"300","AZ","00000013"
"300","AZ","00000014"
"300","AZ","00000015"
"300","AZ","00000016"
"300","AZ","00000017"
"300","AZ","00000018"
"300","AZ","00000019"
"300","AZ","00000020"
"300","AZ","00000021"
"300","AZ","00000022"
"300","BA","00000008"
"300","BA","00000009"
"300","BA","00000010"
"300","BA","00000011"
"300","BA","00000012"
"300","BA","00000013"
"300","BA","00000014"
"300","BA","00000015"
"300","BA","00000016"
"300","BA","00000017"
"300","BA","00000018"
"300","BA","00000019"
"300","BA","00000020"
"300","BA","00000021"
"300","BA","00000022"
"300","CO","00000008"
"300","CO","00000009"
"300","CO","00000010"
"300","CO","00000011"
"300","CO","00000012"
"300","CO","00000013"
"300","CO","00000014"
"300","CO","00000015"
"300","CO","00000016"
"300","CO","00000017"
"300","CO","00000018"
"300","CO","00000019"
"300","CO","00000020"
"300","CO","00000021"
"300","CO","00000022"
"300","DL","00000008"
"300","DL","00000009"
"300","DL","00000010"
"300","DL","00000011"
"300","DL","00000012"
"300","DL","00000013"
"300","DL","00000014"
"300","DL","00000015"
"300","DL","00000016"
"300","DL","00000017"
"300","DL","00000018"
"300","DL","00000019"
"300","DL","00000020"
"300","DL","00000021"
"300","DL","00000022"
"300","FJ","00000008"
"300","FJ","00000009"
"300","FJ","00000010"
"300","FJ","00000011"
"300","FJ","00000012"
"300","FJ","00000013"
"300","FJ","00000014"
"300","FJ","00000015"
"300","FJ","00000016"
"300","FJ","00000017"
"300","FJ","00000018"
"300","FJ","00000019"
