"300","JL","00000001","D","SEASONAL SALAD"
"300","JL","00000002","D","NICE SALAD"
"300","JL","00000003","D","PARIS SALAD"
"300","JL","00000004","D","HAMBURG SALAD WITH FRESH SHRIMPS"
"300","JL","00000005","D","QUAIL"
"300","JL","00000006","D","DUCK ON LETTUCE"
"300","JL","00000007","D","CARPACCIO"
"300","JL","00000007","E","CARPACCIO"
"300","JL","00000008","D","WIENER SCHNITZEL"
"300","JL","00000008","E","WIENER SCHNITZEL"
"300","JL","00000009","D","PORK SCHNITZEL"
"300","JL","00000010","D","SCHNITZEL WITH PEPPER SAUCE"
"300","JL","00000011","D","CHICKEN AND FRENCH FRIES"
"300","JL","00000012","D","TURKEY STEAK"
"300","JL","00000013","D","BAVARIAN DUCK"
"300","JL","00000014","D","KNUCKLE OF PORK"
"300","JL","00000015","D","FILLET OF BEEF"
"300","JL","00000016","D","TROUT AU BLEU"
"300","JL","00000017","D","TROUT MEUNIERE"
"300","JL","00000018","D","MONKFISH"
"300","JL","00000019","D","SOLE"
"300","JL","00000020","D","MINI FRIED SOLE"
"300","JL","00000021","D","SALMON IN A BEARNAISE SAUCE"
"300","JL","00000022","D","SALMON LASAGNE"
"300","JL","00000023","D","CHOCOLATE ICE CREAM"
"300","JL","00000024","D","VANILLA ICE CREAM"
"300","JL","00000025","D","VANILLA ICE CREAM WITH HOT CHERRIES"
"300","JL","00000026","D","VANILLA ICE CREAM WITH HOT RASPBERRIES"
"300","JL","00000027","D","APPLE STRUDEL"
"300","JL","00000028","D","RASPBERRY SORBET"
"300","JL","00000029","D","STRAWBERRY SORBET"
"300","LH","00000001","D","SEASONAL SALAD"
"300","LH","00000002","D","NICE SALAD"
"300","LH","00000003","D","PARIS SALAD"
"300","LH","00000004","D","HAMBURG SALAD WITH FRESH SHRIMPS"
"300","LH","00000005","D","QUAIL"
"300","LH","00000006","D","DUCK ON LETTUCE"
"300","LH","00000007","D","CARPACCIO"
"300","LH","00000007","E","CARPACCIO"
"300","LH","00000008","D","WIENER SCHNITZEL"
"300","LH","00000008","E","WIENER SCHNITZEL"
"300","LH","00000009","D","PORK SCHNITZEL"
"300","LH","00000010","D","SCHNITZEL WITH PEPPER SAUCE"
"300","LH","00000011","D","CHICKEN AND FRENCH FRIES"
"300","LH","00000012","D","TURKEY STEAK"
"300","LH","00000013","D","BAVARIAN DUCK"
"300","LH","00000014","D","KNUCKLE OF PORK"
"300","LH","00000015","D","FILLET OF BEEF"
"300","LH","00000016","D","TROUT AU BLEU"
"300","LH","00000017","D","TROUT MEUNIERE"
"300","LH","00000018","D","MONKFISH"
"300","LH","00000019","D","SOLE"
