"300","AA","00000001","VE"
"300","AA","00000002","VE"
"300","AA","00000003","VE"
"300","AA","00000004","VE"
"300","AA","00000005","FL"
"300","AA","00000006","FL"
"300","AA","00000007","FL"
"300","AA","00000008","FL"
"300","AA","00000009","FL"
"300","AA","00000010","FL"
"300","AA","00000011","FL"
"300","AA","00000012","FL"
"300","AA","00000013","FL"
"300","AA","00000014","FL"
"300","AA","00000015","FL"
"300","AA","00000016","FI"
"300","AA","00000017","FI"
"300","AA","00000018","FI"
"300","AA","00000019","FI"
"300","AA","00000020","FI"
"300","AA","00000021","FI"
"300","AA","00000022","FI"
"300","AA","00000023","VE"
"300","AA","00000024","VE"
"300","AA","00000025","VE"
"300","AA","00000026","VE"
"300","AA","00000027","VE"
"300","AA","00000028","VE"
"300","AA","00000029","VE"
"300","AB","00000001","VE"
"300","AB","00000002","VE"
"300","AB","00000003","VE"
"300","AB","00000004","VE"
"300","AB","00000005","FL"
"300","AB","00000006","FL"
"300","AB","00000007","FL"
"300","AB","00000008","FL"
"300","AB","00000009","FL"
"300","AB","00000010","FL"
"300","AB","00000011","FL"
"300","AB","00000012","FL"
"300","AB","00000013","FL"
"300","AB","00000014","FL"
"300","AB","00000015","FL"
"300","AB","00000016","FI"
"300","AB","00000017","FI"
"300","AB","00000018","FI"
"300","AB","00000019","FI"
"300","AB","00000020","FI"
"300","AB","00000021","FI"
"300","AB","00000022","FI"
"300","AB","00000023","VE"
"300","AB","00000024","VE"
"300","AB","00000025","VE"
"300","AB","00000026","VE"
"300","AB","00000027","VE"
"300","AB","00000028","VE"
"300","AB","00000029","VE"
"300","AC","00000001","VE"
"300","AC","00000002","VE"
"300","AC","00000003","VE"
"300","AC","00000004","VE"
"300","AC","00000005","FL"
"300","AC","00000006","FL"
"300","AC","00000007","FL"
"300","AC","00000008","FL"
"300","AC","00000009","FL"
"300","AC","00000010","FL"
"300","AC","00000011","FL"
"300","AC","00000012","FL"
"300","AC","00000013","FL"
"300","AC","00000014","FL"
"300","AC","00000015","FL"
"300","AC","00000016","FI"
"300","AC","00000017","FI"
"300","AC","00000018","FI"
"300","AC","00000019","FI"
"300","AC","00000020","FI"
"300","AC","00000021","FI"
"300","AC","00000022","FI"
"300","AC","00000023","VE"
"300","AC","00000024","VE"
"300","AC","00000025","VE"
"300","AC","00000026","VE"
"300","AC","00000027","VE"
"300","AC","00000028","VE"
"300","AC","00000029","VE"
"300","AF","00000001","VE"
"300","AF","00000002","VE"
"300","AF","00000003","VE"
"300","AF","00000004","VE"
"300","AF","00000005","FL"
"300","AF","00000006","FL"
"300","AF","00000007","FL"
"300","AF","00000008","FL"
"300","AF","00000009","FL"
"300","AF","00000010","FL"
"300","AF","00000011","FL"
"300","AF","00000012","FL"
"300","AF","00000013","FL"
"300","AF","00000014","FL"
"300","AF","00000015","FL"
"300","AF","00000016","FI"
"300","AF","00000017","FI"
"300","AF","00000018","FI"
"300","AF","00000019","FI"
"300","AF","00000020","FI"
"300","AF","00000021","FI"
"300","AF","00000022","FI"
"300","AF","00000023","VE"
"300","AF","00000024","VE"
"300","AF","00000025","VE"
"300","AF","00000026","VE"
"300","AF","00000027","VE"
"300","AF","00000028","VE"
"300","AF","00000029","VE"
"300","AZ","00000001","VE"
"300","AZ","00000002","VE"
"300","AZ","00000003","VE"
"300","AZ","00000004","VE"
"300","AZ","00000005","FL"
"300","AZ","00000006","FL"
"300","AZ","00000007","FL"
"300","AZ","00000008","FL"
"300","AZ","00000009","FL"
"300","AZ","00000010","FL"
"300","AZ","00000011","FL"
"300","AZ","00000012","FL"
"300","AZ","00000013","FL"
"300","AZ","00000014","FL"
"300","AZ","00000015","FL"
"300","AZ","00000016","FI"
"300","AZ","00000017","FI"
"300","AZ","00000018","FI"
"300","AZ","00000019","FI"
"300","AZ","00000020","FI"
"300","AZ","00000021","FI"
"300","AZ","00000022","FI"
"300","AZ","00000023","VE"
"300","AZ","00000024","VE"
"300","AZ","00000025","VE"
"300","AZ","00000026","VE"
"300","AZ","00000027","VE"
"300","AZ","00000028","VE"
"300","AZ","00000029","VE"
"300","BA","00000001","VE"
"300","BA","00000002","VE"
"300","BA","00000003","VE"
"300","BA","00000004","VE"
"300","BA","00000005","FL"
"300","BA","00000006","FL"
"300","BA","00000007","FL"
"300","BA","00000008","FL"
