"300","NW","00000012","THF"
"300","NW","00000013","THF"
"300","NW","00000014","THF"
"300","NW","00000015","THF"
"300","NW","00000016","TXL"
"300","NW","00000017","TXL"
"300","NW","00000018","TXL"
"300","NW","00000019","CDG"
"300","NW","00000020","ORY"
"300","NW","00000021","VIE"
"300","NW","00000022","ZRH"
"300","NW","00000023","RTM"
"300","NW","00000024","FCO"
"300","NW","00000025","FCO"
"300","NW","00000026","FCO"
"300","NW","00000027","FCO"
"300","NW","00000028","FCO"
"300","NW","00000029","VCE"
"300","NW","00000030","LCY"
"300","NW","00000031","LGW"
"300","NW","00000032","LHR"
"300","NW","00000033","MAD"
"300","NW","00000034","STO"
"300","NW","00000035","STO"
"300","NW","00000036","VKO"
"300","NW","00000037","SVO"
"300","NW","00000038","SVO"
"300","NW","00000039","JFK"
"300","NW","00000040","JFK"
"300","NW","00000041","AIY"
"300","NW","00000042","BNA"
"300","NW","00000043","BNA"
"300","NW","00000044","BNA"
"300","NW","00000045","BOS"
"300","NW","00000046","ELP"
"300","NW","00000047","DEN"
"300","NW","00000048","DEN"
"300","NW","00000049","DEN"
"300","CO","00000011","VIE"
"300","NW","00000050","DEN"
"300","NW","00000051","HOU"
"300","CO","00000012","VIE"
"300","NW","00000052","LAS"
"300","CO","00000013","ZRH"
"300","NW","00000053","LAX"
"300","CO","00000014","RTM"
"300","NW","00000054","MCI"
"300","NW","00000055","MIA"
"300","CO","00000015","RTM"
"300","AA","00000001","FRA"
"300","NW","00000056","SFO"
"300","CO","00000016","FCO"
"300","NW","00000057","SFO"
"300","CO","00000017","VCE"
"300","NW","00000058","PID"
"300","AA","00000002","HAM"
"300","NW","00000059","EWR"
"300","CO","00000018","LCY"
"300","AA","00000003","MUC"
"300","NW","00000060","EWR"
"300","CO","00000019","LCY"
"300","AA","00000004","MUC"
"300","NW","00000061","EWR"
"300","CO","00000020","LGW"
"300","NW","00000062","YEG"
"300","CO","00000021","LGW"
"300","NW","00000063","YEG"
"300","NW","00000064","YEG"
"300","NW","00000065","YOW"
"300","NW","00000066","ACA"
"300","AA","00000005","SXF"
"300","NW","00000067","GIG"
"300","AA","00000006","THF"
"300","NW","00000068","ASP"
"300","CO","00000022","LGW"
"300","NW","00000069","ACE"
"300","CO","00000023","LHR"
"300","AA","00000007","THF"
"300","NW","00000070","ACE"
"300","CO","00000024","MAD"
"300","AA","00000008","TXL"
"300","NW","00000071","HRE"
"300","CO","00000025","STO"
"300","NW","00000072","HRE"
"300","AA","00000009","CDG"
"300","CO","00000026","STO"
"300","NW","00000073","GCJ"
"300","AA","00000010","ORY"
"300","CO","00000027","STO"
"300","NW","00000074","GCJ"
"300","CO","00000028","VKO"
"300","AA","00000011","VIE"
"300","NW","00000075","SEL"
"300","CO","00000029","VKO"
"300","NW","00000076","TYO"
"300","CO","00000030","VKO"
"300","NW","00000077","TYO"
"300","CO","00000031","SVO"
"300","NW","00000078","NRT"
"300","AA","00000012","ZRH"
"300","CO","00000032","JFK"
"300","NW","00000079","ITM"
"300","CO","00000033","AIY"
"300","NW","00000080","KIX"
"300","AA","00000013","ZRH"
"300","CO","00000034","AIY"
"300","NW","00000081","KIX"
"300","CO","00000035","BNA"
"300","AA","00000014","RTM"
"300","NW","00000082","HIJ"
"300","CO","00000036","BOS"
"300","AA","00000015","RTM"
"300","NW","00000083","JKT"
"300","CO","00000037","ELP"
"300","AA","00000016","RTM"
"300","NW","00000084","SIN"
"300","CO","00000038","ELP"
"300","NW","00000085","KUL"
"300","CO","00000039","DEN"
"300","AA","00000017","FCO"
"300","NW","00000086","KUL"
"300","CO","00000040","DEN"
"300","NW","00000087","HKG"
"300","CO","00000041","DEN"
"300","NW","00000088","BKK"
"300","CO","00000042","HOU"
"300","NW","00000089","BKK"
"300","CO","00000043","HOU"
"300","QF","00000001","FRA"
"300","CO","00000044","LAS"
"300","AA","00000018","FCO"
"300","QF","00000002","HAM"
"300","CO","00000045","LAX"
"300","AA","00000019","VCE"
"300","QF","00000003","HAM"
"300","CO","00000046","MCI"
"300","QF","00000004","MUC"
"300","AA","00000020","LCY"
"300","CO","00000047","MCI"
"300","QF","00000005","SXF"
"300","AA","00000021","LGW"
"300","CO","00000048","MIA"
"300","QF","00000006","THF"
"300","CO","00000049","SFO"
"300","AA","00000022","LHR"
"300","QF","00000007","THF"
"300","CO","00000050","PID"
"300","QF","00000008","TXL"
"300","CO","00000051","EWR"
"300","QF","00000009","TXL"
"300","CO","00000052","YEG"
"300","QF","00000010","TXL"
"300","CO","00000053","YEG"
"300","QF","00000011","CDG"
"300","CO","00000054","YEG"
"300","CO","00000055","YOW"
"300","QF","00000012","ORY"
"300","CO","00000056","YOW"
"300","QF","00000013","VIE"
"300","AA","00000023","LHR"
"300","CO","00000057","YOW"
"300","CO","00000058","ACA"
"300","QF","00000014","VIE"
"300","AA","00000024","MAD"
"300","CO","00000059","GIG"
"300","QF","00000015","VIE"
"300","AA","00000025","MAD"
"300","CO","00000060","ASP"
"300","QF","00000016","ZRH"
"300","AA","00000026","STO"
"300","CO","00000061","ASP"
"300","QF","00000017","ZRH"
"300","CO","00000062","ACE"
"300","AA","00000027","VKO"
"300","QF","00000018","ZRH"
"300","CO","00000063","ACE"
"300","QF","00000019","RTM"
"300","AA","00000028","SVO"
"300","CO","00000064","ACE"
"300","QF","00000020","FCO"
"300","AA","00000029","JFK"
"300","CO","00000065","HRE"
"300","QF","00000021","VCE"
"300","CO","00000066","HRE"
"300","AA","00000030","AIY"
"300","QF","00000022","VCE"
"300","AA","00000031","AIY"
"300","CO","00000067","GCJ"
"300","QF","00000023","LCY"
"300","AA","00000032","AIY"
"300","CO","00000068","SEL"
"300","QF","00000024","LGW"
"300","CO","00000069","SEL"
"300","QF","00000025","LHR"
"300","AA","00000033","BNA"
"300","CO","00000070","SEL"
"300","QF","00000026","LHR"
"300","CO","00000071","TYO"
"300","AA","00000034","BNA"
"300","QF","00000027","MAD"
"300","CO","00000072","NRT"
"300","AA","00000035","BNA"
"300","QF","00000028","MAD"
"300","CO","00000073","NRT"
"300","QF","00000029","MAD"
"300","CO","00000074","ITM"
"300","AA","00000036","BOS"
"300","QF","00000030","STO"
"300","CO","00000075","KIX"
"300","AA","00000037","ELP"
"300","CO","00000076","KIX"
"300","QF","00000031","STO"
"300","AA","00000038","DEN"
"300","CO","00000077","HIJ"
"300","QF","00000032","VKO"
"300","AA","00000039","HOU"
"300","CO","00000078","JKT"
"300","QF","00000033","SVO"
"300","AA","00000040","LAS"
"300","CO","00000079","JKT"
"300","QF","00000034","JFK"
"300","AA","00000041","LAX"
"300","CO","00000080","SIN"
"300","QF","00000035","JFK"
"300","AA","00000042","MCI"
"300","CO","00000081","KUL"
